Please indicate your age:,What is your gender?,Please specify your ethnicity.,"What is the highest degree or level of school you have completed? (If currently enrolled, highest degree received.)",TIME,Progress,Duration (in seconds),Location Latitude,Location Longitude,Q7,How likely are you to do the following when you use Facebook? - Click on suggested posts,How likely are you to do the following when you use Facebook? - Read articles,How likely are you to do the following when you use Facebook? - Click on links to products,How likely are you to do the following when you use Facebook? - Share photos,How likely are you to do the following when you use Facebook? - Find new connections,How likely are you to do the following when you use Facebook? - Message others,How likely are you to do the following when you use Facebook? - Play games,How likely are you to do the following when you use Facebook? - Others (Please indicate),How likely are you to do the following when you use Facebook? - Others (Please indicate) - Text,The Facebook platform is: - Low end,The Facebook platform is: - Elegant,The Facebook platform is: - Prestigious,The Facebook platform is: - Sophisticated,The Facebook platform is: - Conventional,The Facebook platform is: - Expensive,The Facebook platform is: - Modest,The Facebook platform is: - Stylish,The Facebook platform is: - Sincere,Please indicate the extent to which you agree with the following statements regarding Facebook: - I know a lot about Facebook,Please indicate the extent to which you agree with the following statements regarding Facebook: - Facebook is relevant to me,Please indicate the extent to which you agree with the following statements regarding Facebook: - Facebook stands out from its competitors,Please indicate the extent to which you agree with the following statements regarding Facebook: - I hold Facebook in high regard,"Compared with other used social media platforms, please rate Facebook's website/mobile app experience?","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Design","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Easy to use","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Personalization","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Privacy","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Easy to share","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Easy to make friend","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Useful Information","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Others (please specify)","On a scale of 1 to 10, please rate your experience of using Facebook on following aspects: - Others (please specify) - Text",Please indicate the amount of time you use Facebook per week: - Selected Choice,Please indicate the amount of time you use Facebook per week: - > 8 hours (please specify) - Text,What percent of your total social media usage time is spent on Facebook? - %,How likely are you to recommend Facebook to a colleague or friend?,Q14,The Instagram platform is: - Low end,The Instagram platform is: - Elegant,The Instagram platform is: - Prestigious,The Instagram platform is: - Sophisticated,The Instagram platform is: - Conventional,The Instagram platform is: - Expensive,The Instagram platform is: - Modest,The Instagram platform is: - Stylish,The Instagram platform is: - Sincere,Please indicate the extent to which you agree with the following statements regarding Instagram: - I know a lot about Instagram,Please indicate the extent to which you agree with the following statements regarding Instagram: - Instagram is relevant to me,Please indicate the extent to which you agree with the following statements regarding Instagram: - Instagram stands out from its competitors,Please indicate the extent to which you agree with the following statements regarding Instagram: - I hold Instagram in high regard,"Compared with other used social media platforms, please rate Instagram's website/mobile app experience?","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Design","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Easy to use","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Personalization","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Privacy","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Easy to share","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Easy to make friend","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Useful Information","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Others (please specify)","On a scale of 1 to 10, please rate your experience of using Instagram on following aspects: - Others (please specify) - Text",Please indicate the amount of time you use Instagram per week: - Selected Choice,Please indicate the amount of time you use Instagram per week: - > 8 hours (please specify) - Text,What percent of your total social media usage time is spent on Instagram? - %,How likely are you to recommend Instagram to a colleague or friend?,Q20,The Whatsapp platform is: - Low end,The Whatsapp platform is: - Elegant,The Whatsapp platform is: - Prestigious,The Whatsapp platform is: - Sophisticated,The Whatsapp platform is: - Conventional,The Whatsapp platform is: - Expensive,The Whatsapp platform is: - Modest,The Whatsapp platform is: - Stylish,The Whatsapp platform is: - Sincere,Please indicate the extent to which you agree with the following statements regarding Whatsapp: - I know a lot about Whatsapp,Please indicate the extent to which you agree with the following statements regarding Whatsapp: - Whatsapp is relevant to me,Please indicate the extent to which you agree with the following statements regarding Whatsapp: - Whatsapp stands out from its competitors,Please indicate the extent to which you agree with the following statements regarding Whatsapp: - I hold Whatsapp in high regard,"Compared with other used social media platforms, please rate Whatsapp's website/mobile app experience?","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Design","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Easy to use","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Personalization","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Privacy","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Easy to share","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Easy to make friend","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Useful Information","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Others (please specify)","On a scale of 1 to 10, please rate your experience of using Whatsapp on following aspects: - Others (please specify) - Text",Please indicate the amount of time you use Whatsapp per week: - Selected Choice,Please indicate the amount of time you use Whatsapp per week: - > 8 hours (please specify) - Text,What percent of your total social media usage time is spent on Whatsapp? - %,How likely are you to recommend Whatsapp to a colleague or friend?
2,2,5,5,02:00,100,132,21.34300232,-157.934906,2,4,2,3,2,5,3,5,1,,6,5,3,3,5,5,4,4,5,4,6,5,2,2,3,6,4,7,5,7,8,0,,2,,26,5,2,5,5,3,5,4,1,5,6,6,2,5,5,4,2,3,6,5,7,7,3,3,0,,2,,35,7,2,3,4,5,5,1,3,5,5,5,1,4,4,2,2,0,2,7,5,8,7,2,0,,3,,31,7
3,1,1,8,04:00,100,228,40.44059753,-79.99590302,5,4,4,4,4,3,4,4,4,,5,5,5,5,5,5,5,5,5,5,4,4,3,4,7,7,6,2,7,6,7,0,NA,3,,17,4,4,5,5,5,5,5,5,5,5,5,3,3,4,4,3,5,5,5,5,5,5,5,0,NA,1,,0,5,1,5,5,5,5,5,5,5,5,5,4,4,4,4,3,0,0,0,0,0,0,0,0,,1,,0,5
3,1,1,8,04:00,100,285,39.59750366,-84.15599823,5,5,5,5,4,4,5,5,5,,6,3,1,1,1,1,1,1,4,5,6,4,4,3,7,8,1,5,6,5,3,0,,4,,73,1,1,5,5,5,5,5,5,5,5,5,1,1,4,4,3,0,0,0,0,0,0,0,0,,1,,0,0,1,5,5,5,5,5,5,5,5,5,1,1,4,4,3,0,0,0,0,0,0,0,0,,1,,0,0
4,1,1,8,04:00,100,251,37.75100708,-97.8219986,4,3,3,3,3,3,3,3,3,,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,6,7,8,8,7,7,7,,4,,68,7,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,7,6,7,7,7,8,8,7,,4,,63,7,4,4,4,4,4,4,4,4,4,4,6,6,6,6,4,6,7,8,8,9,5,6,7,,3,,55,8
2,2,1,9,05:00,100,274,28.02879333,-82.76889801,5,1,1,1,1,1,1,1,2,,3,3,3,3,6,3,5,5,5,6,6,6,7,1,6,7,7,8,6,6,7,4,,4,,62,7,5,1,6,6,6,6,6,6,6,6,6,6,6,7,1,8,8,9,8,8,7,7,8,,5,,57,7,1,5,5,5,5,5,5,5,5,5,5,5,5,5,3,0,0,1,1,1,1,1,1,,1,,7,1
2,2,1,8,05:00,100,303,40.4651947,-74.23069763,5,4,1,2,1,4,2,2,5,N/A,4,5,6,6,6,1,4,6,6,7,7,7,7,3,10,10,10,6,10,10,10,4,,5,,50,10,5,1,6,6,6,6,6,6,6,6,7,7,7,7,2,10,10,10,10,10,6,10,0,,5,,20,10,1,6,1,1,1,1,1,1,1,1,1,1,1,1,3,0,0,0,0,0,0,0,0,,1,,0,0
3,1,1,5,05:00,100,311,34.0493927,-118.2640991,2,1,3,2,2,3,4,3,3,,4,3,3,3,4,5,5,6,5,3,5,5,6,3,6,8,7,5,7,4,9,0,,4,,83,9,5,1,6,6,6,4,1,6,6,6,7,7,7,7,3,6,9,8,8,8,9,8,10,,1,,10,10,1,5,5,3,4,4,4,5,3,4,1,1,1,1,4,5,5,5,5,5,5,5,5,,1,,1,5
2,1,1,5,05:00,100,304,41.36799622,-72.45639801,4,5,3,5,4,5,4,5,5,none,6,1,1,1,5,5,3,3,1,4,1,4,1,3,2,2,4,0,5,0,0,0,none,1,,5,0,3,5,5,5,5,5,5,5,5,5,4,4,4,1,3,5,5,0,0,5,0,0,0,none,1,,5,0,1,5,5,5,5,5,5,5,5,5,4,4,4,4,3,0,0,0,0,0,0,0,0,none,1,,0,0
3,1,1,3,05:00,100,338,35.61889648,-120.7668991,5,3,3,5,2,2,2,5,2,na,4,4,3,3,5,3,4,3,1,6,6,6,6,3,6,5,3,1,1,1,3,2,fun,2,,65,5,1,4,3,3,1,4,4,1,1,4,3,3,4,4,3,3,3,4,2,2,1,1,1,cool,1,,1,0,1,1,1,4,3,3,3,3,1,4,1,1,1,1,4,4,6,4,2,1,1,1,1,,1,,1,0
2,2,2,3,05:00,100,319,34.0144043,-117.2771988,2,2,2,2,2,2,2,3,2,,5,3,5,5,5,5,5,5,5,4,4,4,3,3,5,6,5,2,6,5,5,0,,1,,15,5,1,4,5,5,5,5,5,5,5,5,5,5,5,5,2,7,8,6,5,7,2,6,0,,1,,20,8,4,5,5,5,4,4,5,4,4,5,4,4,4,4,3,4,4,4,4,2,2,2,0,,1,,10,5
3,1,1,5,05:00,100,301,32.84260559,-105.9890976,5,1,1,1,1,1,1,2,5,na,3,3,3,3,5,3,3,5,5,6,6,6,6,2,9,7,8,8,8,8,9,0,na,3,,69,9,2,3,3,3,3,3,3,3,5,5,2,2,2,3,3,8,7,5,5,5,5,5,0,na,1,,0,5,1,5,5,5,5,5,5,5,5,5,4,4,4,4,3,0,0,0,2,0,0,0,0,na,1,,0,5
2,2,1,8,04:00,100,258,34.0493927,-118.2640991,1,1,2,1,3,2,2,2,5,nill,6,6,5,6,6,5,6,5,6,5,6,5,7,4,8,9,9,7,7,10,8,10,nill,3,,73,8,4,6,4,5,5,5,6,6,5,5,5,6,6,5,4,8,9,7,9,8,10,8,10,nill,3,,61,9,4,6,5,4,5,6,5,5,6,5,6,5,6,7,4,8,9,8,8,9,9,10,10,nill,2,,67,8
